Tournament,Game Name,Short Name,Abbr-Game,Abbr-Regions List,Region Includes,Smash URL,Info-Entry Fee,Info-Cap,Matcherino URL,$-Pot Split,Info-Seeding,Pools-Bracket Type,Pools-Rounds per Game,Pools-Games per Set,Finals-Phase,Finals-Games per Set,Rules-Game Settings,Rules-Chara Change,Rules-Glitches,Rules-Disconnect,Staff-Lead TOs,Img-Game Logo URL,Rules-Notes,Info-Platform
SOKU - OCE - (PC-Caster),Touhou 12.3 Hisoutensoku,Soku,SOKU,OCE,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/touhou-hisoutensoku-oce/overview,,None,,,,Double Elimination,,,,,,,,,Firery,https://dl.airtable.com/.attachments/451c611737002682f0df3d778b10113e/6e66c6e5/Hisoutensoku-logo.png,,PC-Caster
UFDK - ALL - (PC-Steam),Ultra Fight Da ! Kyanta 2,Kyanta,UFDK,ALL,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/ultra-fight-da-kyanta-2-global/overview,,None,,,,Double Elimination,N/A,3/5,Top 8,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals","3 out of 5

Double Elim

Any type + Ratio allowed

No switching characters or type on win, order and Ultra change are allowed.",Winner must keep character. Loser may switch.,,"In the event of a game crash or disconnect, scoring will be kept for games & rounds, and the current round will be restarted.","YFDHippo,Durdge-o",https://dl.airtable.com/.attachments/83dc13da29f2d8fb94450877e28a7320/9994988f/Ultra-Fight-Da-Kyanta-logo.png,,PC-Steam
UGF - SA/BR - (PC-Steam),Umineko: Golden Fantasia,Umineko,UGF,SA/BR,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/umineko-golden-fantasia-br/overview,,None,,,,Double Elimination,,,,,,,,,Zate,https://dl.airtable.com/.attachments/08ba9cf09ff057448cb55f048057551f/73670f25/Umineko-logo.png,,PC-Steam
UNICLR - SA/BR - (PC-Steam),Under Night In-Birth Exe:Late [cl-r],UNI,UNICLR,SA/BR,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/under-night-in-birth-exe-late-cl-r-brazil/overview,,None,,,,Double Elimination,2/3,2/3,Top 4,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals","'-Game Version: PS4

-Game Settings: Versus Mode, 2/3 Rounds, 2/3 Games, 3/5 Games for Winners Finals, Losers Finals & Grand Finals

-Loser may switch characters, winner is locked into the character they won with

-Random Stage, players may play on an agreed upon stage (If you pick Park I'm going to judge you)",Winner must keep character. Loser may switch.,No game breaking glitches,"In the event of a game crash or disconnect, scoring will be kept for games & rounds, and the current round will be restarted.",Zate,https://dl.airtable.com/.attachments/c0b9d3b2c1810617a1fafc89bad4ae4c/04d72fb4/Under-Night-In-Birth-Exe-Late-CLR-logo.png,,PC-Steam
UNICLR - NA/WC - (PC-Steam),Under Night In-Birth Exe:Late [cl-r],UNI,UNICLR,NA/WC,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/under-night-in-birth-exe-late-cl-r-na-wc/overview,,64,,,,Double Elimination,2/3,2/3,Top 4,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals","'-Game Version: PS4

-Game Settings: Versus Mode, 2/3 Rounds, 2/3 Games, 3/5 Games for Winners Finals, Losers Finals & Grand Finals

-Loser may switch characters, winner is locked into the character they won with

-Random Stage, players may play on an agreed upon stage (If you pick Park I'm going to judge you)",Winner must keep character. Loser may switch.,No game breaking glitches,"In the event of a game crash or disconnect, scoring will be kept for games & rounds, and the current round will be restarted.",Tabby,https://dl.airtable.com/.attachments/c0b9d3b2c1810617a1fafc89bad4ae4c/04d72fb4/Under-Night-In-Birth-Exe-Late-CLR-logo.png,,PC-Steam
UNICLR - NA/EC - (PC-Steam),Under Night In-Birth Exe:Late [cl-r],UNI,UNICLR,NA/EC,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/under-night-in-birth-exe-late-cl-r-na-ec/overview,,64,,,,Double Elimination,2/3,2/3,Top 4,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals","'-Game Version: PS4

-Game Settings: Versus Mode, 2/3 Rounds, 2/3 Games, 3/5 Games for Winners Finals, Losers Finals & Grand Finals

-Loser may switch characters, winner is locked into the character they won with

-Random Stage, players may play on an agreed upon stage (If you pick Park I'm going to judge you)",Winner must keep character. Loser may switch.,No game breaking glitches,"In the event of a game crash or disconnect, scoring will be kept for games & rounds, and the current round will be restarted.",Tabby,https://dl.airtable.com/.attachments/c0b9d3b2c1810617a1fafc89bad4ae4c/04d72fb4/Under-Night-In-Birth-Exe-Late-CLR-logo.png,,PC-Steam
UNICLR - Chile - (PC-Steam),Under Night In-Birth Exe:Late [cl-r],UNI,UNICLR,Chile,Chile Only,https://www.start.gg/tournament/vortex-gallery-online-2023/event/under-night-in-birth-exe-late-cl-r-chile/overview,,None,,,,Double Elimination,,,,,,,,,Berris,https://dl.airtable.com/.attachments/c0b9d3b2c1810617a1fafc89bad4ae4c/04d72fb4/Under-Night-In-Birth-Exe-Late-CLR-logo.png,,PC-Steam
VSAV - SA/BR - (PC-Fightcade),Vampire Savior,VSAV,VSAV,SA/BR,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/vampire-savior-br/overview,,None,,,,Double Elimination,2/3,2/3,Top 8,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",- Speed: Turbo 3.,Winner must keep character. Loser may switch.,- Game breaking glitches are banned.,,"So Hai,Kinomot0",https://dl.airtable.com/.attachments/56f519d310ad7647b0fe02aa3574c6d6/005630f3/Vampire-Savior-logo.png,,PC-Fightcade
VSAV - NA - (PC-Fightcade),Vampire Savior,VSAV,VSAV,NA,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/vampire-savior-na/overview,,None,,,,Double Elimination,2/3,2/3,Top 8,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",- Speed: Turbo 3.,Winner must keep character. Loser may switch.,- Game breaking glitches are banned.,,Ailerus,https://dl.airtable.com/.attachments/56f519d310ad7647b0fe02aa3574c6d6/005630f3/Vampire-Savior-logo.png,,PC-Fightcade
VF5US - NA - (PS4),Virtua Fighter 5 Ultimate Showdown,VF5,VF5US,NA,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/virtua-fighter-5-ultimate-showdown-na/overview,,None,,,,Double Elimination,3/5,2/3,Top 8,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,"In the event of a game crash or disconnect, scoring will be kept for games & rounds, and the current round will be restarted.",Mech,https://dl.airtable.com/.attachments/68be17e18933203e290ec2e82134143a/b69633b5/Virtua-Fighter-5-Ultimate-Showdown-logo.png,,PS4
WW7 - ALL - (PC-Fightcade),Waku Waku 7,Waku,WW7,ALL,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/waku-waku-7-global/overview,,None,,,,Double Elimination,,,,,,,,,Alexalchemy,https://dl.airtable.com/.attachments/4533bee3d5d83fc81d3e9efdf7a2a350/80793f87/Waku-Waku-7-logo-420.png,,PC-Fightcade
